נתניה נשארה בליגה	2
55 שנה לשיחרור לוד	2
בטעם של בית: המסעדות האותנטיות החדשות	2
"אפרים גבאי: ""בעד עונש מוות למחבלים, מתנדב לבצע את ההריגה"""	1
"""המלונות המסורתיים באילת הם כמו קרחונים שיימסו"""	2
"""פולישוק"": פוליטיקה מצחיקה מבלי לטמטם"	2
"דוד רביבו: ""המשחק מול ר""ג קריטי עבורנו"""	2
שלום ללאומית: מכבי נתניה חזרה לליגת העל	2
העלוקה: פעמיים כי טוב: נטלי עטיה מתחתנת בשנית	0
בועות: מי נצפו על הטיסה לגמר ליגת האלופות?	2
שנה טובה לאלפיון העליון: 22 ישראלים בדירוג המיליארדרים השנתי של פורבס	2
"אימון: 1:1 בין מכבי ת""א למכבי פ""ת"	2
רסידו: השלמת גיוס הון של 30 מ' שקל	2
מזל טוב: שרונה פיק התחתנה	0
בועות	2
"31 קבוצות במשק שולטות ב-2,500 חברות"	2
"אורי פפר: ""הטלוויזיה שלנו במצב קשה"""	1
המדריך	2
"אייל עופר בראש: אלה 21 הישראלים העשירים ביותר בעולם עפ""י פורבס"	2
בועות: הדשא של השכן	2
מתיו ברונפמן מאוהב בתרבות ישראלית	0
ההשקעה של קנדי קראש. רכילות עסקית	2
"פיאניג'אני חוטף, הלפרין: ""הלחץ לזכות פוגע"""	2
הפריימריז: חריגות - וקומבינה בתעשייה האווירית	2
"מפגינים נגד הזיהום בחיפה: ""משחקים בחיינו"""	2
700 אלף שקל למחקר וטיפול בסוכרת נעורים	2
בועות: ריטה ואדיר מילר מתגייסים	0
שמחה כפולה: שרונה פיק בהריון שני	0
"ליאורה עופר מכרה פנטהאוז בת""א ב-47 מיליון ש'"	2
קמפיין למתחתנים הערביים בגמר היורו. רכילות עסקית	2
מדברת עם נשמות	2
ליאורה עופר פורצת דרך	0
בועות: אביב גפן ויעל אבקסיס תורמים אקססוריז	0
שרונה פיק ילדה  בת בכורה	0
אנשי השנה של הבורסה	2
תשאירו את המחאה במגרש	2
סבן-אייפקס זכו במכרז בזק; המחיר - 972 מיליון דולר	2
נכשלה ההשתלטות של מיילן על פריגו	1
ארקין יוצא לגייס כסף מהמוסדיים	0
אקסלנז מתקדמת בניסוי: סיימה שלב 2 בתפקוד כבד	1
"הדירקטורים בבזק: סבן, ארקין, חנוך ברקת ואלון שלו"	2
שלמה נחמה מצטרף לשליטה בחברת בזק	2
"אגיס: ה-FDA מתחיל בדיקת המפעל בארה""ב"	2
המנצחים והמפסידים של השבוע	2
"פרדי דוד: מתבייש, בני בן ה-9 חזר הביתה מזועזע"	1
HOT בקמפיין חדש לשיפור השירות	0
נסיך ליכטנשטיין תומך במדעטק	0
"יעקב גלברד יהיה המנכ""ל הבא של בזק"	0
המנצחים והמפסידים של השבוע	2
מיטב מחזיקה מניות אגיס ב-90 מיליון שקל	0
"שרצקי לשחקנים: ""אנחנו יותר טובים מהפועל ר""ג"""	0
אגיס: גידול של 280% ברווח ברבעון הראשון	0
אייפקס במגעים לרכישת כלל ביטוח של דנקנר	0
"סנו במו""מ לרכישת קרליין ונקה בכ-100 מיליון ד'"	0
הסוס הטרויאני: רוכשי בזק אינם חסיני תביעות	1
אחותו של מורי ארקין: אני לא מרגישה שהפסדתי	2
"אגיס במגעים למיזוג עם חברת תרופות גנריות בינ""ל"	0
"שלמה רודב יהיה יו""ר בזק"	2
"למרות התגברות המטחים בדרום: הבורסה בת""א ננעלה בעליות קלות"	0
"מתמודדים במכרז בזק: נעתור לבג""ץ נגד שטרום"	1
"תיק סגור, פתוח"	2
"מורי ארקין יכהן כיו""ר בזק 6 חודשים בלבד"	2
אקסלנז ביו-סיינס במגעים להסכם עם פייזר	0
בעלי שליטה מימשו מתחילת השנה ב-950 מיליון שקל	0
עליות קלות בנעילה בוול סטריט; מחלוקת בפד על מועד העלאת הריבית	2
התפוצצה עסקת בזק: שלמה נחמה נותר בחוץ	1
"בזק החדשה יוצאת לדרך: אושר מינוי היו""ר והמנכ""ל"	0
סיום בורסה: ירידות שערים	1
"""הזוכה בבזק לא יקבל יחס מועדף ברגולציה"""	1
"עלות שכרו של ויסגלס כיו""ר בזק: 3 מיליון ש' בשנה"	0
"קב' סבן-אייפקס הציעה לטורבוביץ' תפקיד יו""ר בזק"	2
"שלמה נחמה במו""מ לרכישת 20% מחברת בזק"	0
עסקת הענק של אגיס: תתמזג עם פריגו האמריקנית	0
"המפסידים הגדולים מתחילת השנה: מקוב, ארקין ומירון"	1
עליות בבורסה בסיום המסחר בבורסת תל אביב	0
"בלעדי: דב ויסגלס יהיה יו""ר בזק"	2
"מנכ""ל אגיס: ""זה לא אנושי לא להיות מאוכזב"""	2
"אבי פתיר, המשנה למנכ""ל בזק, פורש"	1
שכרו של ארקין בפריגו: 700 אלף דולר בשנה	2
גם העובדים בישקר מרוויחים: יקבלו בונוס של 5 משכורות	2
ארקין שלשל לכיסו 800 מיליון שקל במזומן	1
17 ישראלים ברשימת המיליארדרים העולמית	0
המכרז להפרטת בזק לא יסתיים לפני חג הפסח	2
"רוכשי בזק מייעדים את מורי ארקין לתפקיד היו""ר"	2
"אייל עופר בראש: אלה 21 הישראלים העשירים ביותר בעולם עפ""י פורבס"	2
ארקין וכלל מכרו מניות אגיס ואורמת ב-250 מ' שקל	0
החברות המצליחות והמאכזבות של 2003	2
אפשר גם אחרת / טור	2
גם מורי ארקין מתמודד על השליטה בבזק	2
"בעלי הפועל ר""ג: גועל נפש, כך אי אפשר להמשיך"	1
"מנכ""ל אגיס, גיל ביאנקו,  התפטר מתפקידו"	1
"בעלים חדש להפועל ר""ג, ארקין עוזב"	1
אחרי חמש שנים וחצי: פימי יוצאת מנובולוג עם רווח של 210 מיליון שקל	0
משביח הצעירים מול המשפחה האוהדת	0
הפועל לוד זכתה באליפות הוותיקים	0
חדש ביורוליג: לדעת אם השחקן עומד להחטיא	2
עירוני אשקלון: חוזרים למציאות	2
מניות הסלולר חגגו את ההטבות של כחלון - סאני תקשורת המריאה ב-11.6%	0
לא ריאלי	2
הצביעו נח נחמן	2
"דייוויד בלות'נטל: נביא אמת, משיח שקר"	2
כספי נודד ללוס אנג'לס. הכל על מעבר סקרמנטו	2
"הנשים מתחזקות, שוק הקנאביס רותח: סיכום רכילות עסקית 2018"	0
"יו""ר אלביט מערכות זכה בפרס התעשייה"	0
"שי רקנאטי: ""זו מלחמה נגד הקבוצה"""	2
בועות	2
עובדי אלישרא: מעכבים את שכרינו בגלל השביתה	1
עובדי תדיראן עוררו סערה באסיפת בעלי המניות	1
הרולס רויס של אל על והזכייה של הפועלים	0
המדריך	2
"המתווה, יומן אירועים"	2
המדריך	2
"עובדי תדיראן ליו""ר אלביט מערכות: ""הפרת אמונים"""	1
הרצליה: וילה במחלוקת בחוף של מיקי פדרמן	2
מאיר שני: השנתיים וחצי האחרונות היו הקשות בחיי	1
אלביט השלימה רכישת תדיראן קשר ב-350 מיליון דולר	0
מחאת אנשי החינוך והאקדמיה - המכתב המלא	1
הנשיא קצב: הכרחי לטפל בעוני כבר עתה	2
המדריך	2
המדריך	2
המנצחים והמפסידים של השבוע	2
אחרי 8 שנים: סוף לסכסוך בין פדרמן ושטראוס	2
הכסף של ארד: האירוע הספורטיבי מספר אחת	2
ההשקעה של קנדי קראש. רכילות עסקית	0
ישראל חייבת להשקיע בחינוך מדעי וטכנולוגי	0
עלית ושטראוס מתמזגות	0
הסטארט אפ של צעירי עכו	0
שטראוס וקפלן מתחבקים	0
עלית-שטראוס לקחה לביקור בברזיל את בעלי חצי-חינם	2
ביקורת בעלית: בהולנד מתרחבים ובארץ מפטרים	2
"גם בעסקים: הקשרים בין ישראל וארה""ב פורחים"	2
בשם האב: איך ממשיכים את העסק המשפחתי?	2
"רעיה שטראוס: ""הסיפור של רב־בריח קטן עליי"""	2
בשטראוס מכינים את הדור הבא	2
"עשרה בכירים במשק: ""פיטורים - רק כמוצא אחרון"""	1
"עדי שטראוס עובר לעיסקי הנדל""ן באי היווני לסבוס"	2
"רעיה שטראוס: היה קשה, אבל התגברתי על שטראוס"	2
הושלמה העסקה: מש' שטראוס נפרדת מהגלידות	1
המאמן	2
משפחת שטראוס לא תמכור מניותיה בקרוב	2
D&B: מיכאל שטראוס הוא המנהל המצטיין לאורך זמן	1
רעיה שטראוס בוחנת השקעה ברב-בריח	2
"מנכ""ל עלית אינטרנשיונל אמנון דיק פורש מתפקידו"	1
המנצחים והמפסידים של השבוע	2
שטראוס יישאר שותף בערוץ של רשת ועשר	2
רעיה שטראוס פורשת מדירקטוריון עלית	1
"בלעדי ל""כלכליסט"": עלית נפרדת ממכבי ת""א"	1
ההסדר החדש: שטראוס תשלם לשופרסל עמלה נוספת	1
13 תעשייניות ב-70 שנה: הנשים הבודדות בעולם של גברים	2
אנו מכריזים בזאת	2
סופית: שטראוס יפרוש מתפקידיו בעלית-שטראוס	1
גם שטרית ביקש שלא לדון בערער שטראוס	2
אחרי 8 שנים: סוף לסכסוך בין פדרמן ושטראוס	2
איתן אלדר ורועי גיל רוכשים את השליטה במאקפל	0
בקיעים ראשונים באחדות משפחת שטראוס	0
שטראוס חנכה באחיהוד מפעל בהשקעה של 70 מ' ד'	0
הסיפורים מאחורי העסקים המשפחתיים של בעלי ההון	2
כולם היו בניו	2
"הכשרת הישוב לא הצליחה להשתלט על שרפ""ק"	1
"""המחלבה וחטיבת הסלטים שוות 400 מיליון ד' לפחות"""	0
"מיכאל שטראוס יחגוג, גבי רוטר ירצה"	0
אני ואתא נשנה את העולם	2
עסקת המיליארד  של שטראוס	0
מיכאל שטראוס: בעוד 5 שנים נהיה כפולים בגודל	0
"שרי אריסון, תפסו לך את החנייה במרינה"	1
לבנון פינת ונציה	2
הערכות: הנזק לקוקה קולה יהיה 10-5 מיליון שקל	1
"עפרה שטראוס-להט מונתה ליו""ר דירקטוריון עלית"	0
איציק פסלה את עצמה מדיון בענייני חברת שטראוס	1
לקראת המיזוג: שטראוס הוערכה ב-1.5-1.99 מיליארד שקל	0
מיכאל ורעיה שטראוס העבירו לילדיהם 49% ממניותיהם	0
בועות: מיכאל שטראוס קיבל פרס על מפעל חיים	0
עירית שטראוס הגדילה אחזקותיה ב-IPG- רבן-ושות'	0
"""באתי לדירקטוריון וראיתי שכל הנוכחים רוצים שאלך"""	2
"ב""שטראוס"" זועמים על שלי יחימוביץ'"	1
עלית חנכה מרכז לוגיסטי בעכו ב-7 מיליון דולר	0
עופרה שטראוס: אני בתפקיד ל-20 השנים הבאות	2
מוזי ורטהיים: עכשיו אנחנו האנדרדוג	2
"""לא רוצה לשים שלט עם השם שלי על שום דבר"""	2
"קוקה-קולה ועלית-שטראוס יטיסו בעלי רשתות לחו""ל"	2
המנצחים והמפסידים של השבוע	2
המיליארדר איתן ורטהיימר מכר את היאכטה שלו	1
ורטהיימר מרחיב את השקעות ישקר במזרח הרחוק	0
בועות: הקמפיין המשותף של בנות משפחת ורטהיימר	2
בתפן ובעומר מקווים: עסקת ישקר תקדם אותנו	0
"באפט - האיש העשיר בעולם, גייטס ירד למקום השלישי"	0
וורן באפט קנה 80% מישקר ב-4 מיליארד דולר	0
כמה שוות הבנות של סטף ורטהיימר?	2
עוגיות לחמי: לא מה שחשבתם	2
משפ' ורטהיימר תשלם 1.8 מיליארד שקל מס	1
לבייב הדיח את ורטהיימר מראש רשימת עשירי ישראל	1
"ורטהיימר: המשק צריך לעשות מה שעשה צה""ל"	2
ורטהיימר ישלם מיליארד דולר מס הכנסה	1
סטף ואיתן ורטהיימר: כסף זה לא העיקר	2
ורטהיימר קנה את מטוס המנהלים היקר בעולם	2
כתר נמכרת ב־5.25  מיליארד  שקל	1
איתן ורטהיימר: נשלם מס לפי הספר	2
פס וגילברט מקרבים נפש בנפש	2
אנחנו על המפה	2
הממונה על ההגבלים אישרה את עסקת ישקר-באפט	0
אקזיט: משפחת ורטהיימר מוכרת את להבים	1
דב תדמור מערער על הרשעתו	1
וורן באפט השלים את רכישת חברת ישקר של משפחת ורטהיימר	0
"בישראל 7,200 מיליונרים ו-87 מולטי-מיליונרים"	2
"איתן ורטהיימר: סטף, בעיני, הוא נביא"	2
גידול של 20% בהכנסות קבוצת ישקר	0
נהיה לי חשק להיות אמא	2
"באפט: ""לעולם לא נעזוב את ישקר"""	2
"ורטהיימר: ""כל הממשלות השקיעו בשטחים ולא בצפון"""	2
באפט לורטהיימר: לא מפחד ולא מתחרט על העסקה	2
רשימת הנכסים של המיליארד איתן ורטהיימר	2
בנו של וורן באפט נחת בארץ במפתיע	2
אומגה בפה ועל היד	2
"בזכות מכירת ""ישקר"": עודף בתקציב במאי"	1
משפחת ורטהיימר השלימה את מכירת להבים	0
"יעל ורטהיימר לבג""ץ: לחשוף דו""חות המס של סטף"	1
ורטהיימר: צריך ועדת חקירה לחינוך	1
ישקר רכשה חברה יפנית בכמיליארד דולר	0
זעזועים בצמרת חברת ישקר	1
"1,200 עובדי טכנולוגיות להבים בצפון שובתים"	2
קבוצת ספורט ורטהיימר מבקשת הקפאת הליכים	2
הושלמה עסקת ישקר: באפט משלם 4 מיליארד דולר	0
"ישקר מגישה עתירה לבג""ץ נגד התמ""ת"	1
ההשתלטות הושלמה: באפט קונה עוד 20% מישקר	0
הקפיטליזם החברתי של באפט	2
"התביעה של סטף ורטהיימר נגד התמ""ת נגמרה בפשרה"	1
הסדר פשרה בעמותה של סטף ורטהיימר: ימונו חברים חדשים	0
גם גימלאי ישקר מקבלים מענק	0
גם העובדים בישקר מרוויחים: יקבלו בונוס של 5 משכורות	0
מושיק תאומים ידאג לתדמית של ורטהיימר	1
"""תחושת בגידה והתקוממות"": הצרות בעמותה של סטף ורטהיימר"	1
19 משפחות שולטות ביותר משליש מהמשק	2
בישראל עשו לו את המוות	1
"ארונו של מחרובסקי ז""ל הוצב בהיכל"	2
המנצחים והמפסידים של השבוע	2
זו לא היתה השנה שלהם	2
"לזכרה: הפרויקטים ע""ש דניאלי זוננפלד"	2
"איל ברקוביץ' הגיע לאימון מכבי ת""א"	2
אריה זייף: אין מעשן בארץ שלא עישן טיים	2
ליאורה עופר פורצת דרך	0
"תוכנית דן אכדיה: ""קטסטרופה תעבורתית"""	1
המדריך	2
המדריך	2
דני הצהוב	2
"גיא פניני: ""מה אתם רוצים, שאכנס לכלא?"""	2
הבורסה ננעלה בעליות; טבע עלתה ב-2.4%	0
יום הפירעון	2
"ביהמ""ש: אחיו של טיבי יפצה את נועם פדרמן"	1
המכביזם חזר / צהוב סוגר חשבון	2
המדריך	2
"מיקי ברקוביץ': ""הגמר יוזז, היורוליג לא טיפשים"""	1
ראש בראש: הסכסוכים המתוקשרים של השנה	1
הווילה של מיקי פדרמן בחוף הרצליה תפונה	1
כך קרס המועדון המפואר בישראל	1
המדריך	2
המדריך	2
עמוס ויצמן יחליף את חרמוני בתדיראן קשר	2
"בועות: בן אל בלי סטטיק בע""מ"	2
בועות	2
רמי שביט מציג ספורט ורעיה	2
שפיטה מופיעה בפני בכירי שטראוס ובנק הפועלים	2
המדריך	2
"סיכום תשס""ד בשוק ההון: הפספוסים, ההצלחות והנפילות"	2
הרצליה: וילה במחלוקת בחוף של מיקי פדרמן	2
"שמעון מזרחי קיבל פרס ישראל: ""רגע מיוחד"""	0
מזל טוב: שרונה פיק התחתנה	0
מלונות דן נשארת בבורסה; הצעת הרכש נכשלה	1
בועות: מה ג'רי סיינפלד הבטיח אחרי שסיים את ההופעות בישראל?	2
"מלונות דן בדרך למחיקה מהמסחר בבורסת ת""א"	1
שמחה כפולה: שרונה פיק בהריון שני	2
המדריך	2
"אחי הרוכב שנהרג: ""הנהג הפקיר אותו כמו כלב"""	1
משפ' שטראוס: מניות עלית ב-110 מ' ש' מינואר	0
קב' שטראוס בוחנת מחיקת מניות עלית מהבורסה	1
הושלמה העסקה: מש' שטראוס נפרדת מהגלידות	1
שטראוס נערכת למשבר: מקצצת בשכר המנהלים	1
משפחת שטראוס: לא נייצג את המחלבות	2
אלי יונס ייצג את משפחת שטראוס במיזוג עם עלית	2
משפחת שטראוס לא תמכור מניותיה בקרוב	2
מי נגד מי בעולם השיווק והפרסום	2
בשטראוס מכינים את הדור הבא	2
דה נירו יקים בית מלון ומסעדה בהרצליה	0
הג'קוזי של עפרה שטראוס נהרס בהסכמה	2
"מי הונצח על בניין בורסת הנאסד""ק?"	2
אריק רייכמן ודן פרופר מפרגנים למשפחת שטראוס	0
עלית ושטראוס מתמזגות	0
לוי'ס	2
העירייה נגד שטראוס: פלשה לשטח ובנתה ג'קוזי	1
הסיפורים מאחורי העסקים המשפחתיים של בעלי ההון	2
"שרם, פודים וקלנר בדרך לאיבוד השליטה בשרפ""ק?"	2
מיזוג עלית-שטראוס עלול לאכזב את השוק בטווח הקצר	1
"מנכ""ל שטראוס ישראל ימונה למנכ""ל שטראוס קפה"	0
רוברט דה-נירו סירב לעדי שטראוס	1
"שטראוס תשלם לעלית תמלוגים על שימוש ב""פסק-זמן"""	2
שטראוס רכשה כ-2% מעלית מחוץ לבורסה ב-36 מ' ש'	0
"כחלון תוקף את רעיה שטראוס: ""אטימות עם שומן על השפתיים"""	2
שרנסקי ושלום: שטראוס לא תקבל הטבת מס באחיהוד	1
הרי את ואני	2
עפרה שטראוס: שופרסל ניצלה את המצב ערב המיזוג	1
בנק הפועלים רכש כ-5% ממניות שטראוס	0
"שטראוס לתמ""ס: לבחון הטבה למחלבה באחיהוד"	2
קורה במשפחות הכי טובות	2
לקראת המיזוג: שטראוס הוערכה ב-1.5-1.99 מיליארד שקל	0
"עפרה שטראוס, יו""ר שטראוס-עלית"	2
יוניליוור במגעים לרכישת גלידות שטראוס	0
שטראוס יישאר שותף בערוץ של רשת ועשר	2
שטראוס ותנובה ירכשו חלקה של טרה במחלבות רמת-הגולן	0
פתרון המזומנים של גיל ואלדר	2
רפתנים לעפרה שטראוס: חשבנו שאנחנו משפחה	2
"מנכ""ל שטראוס, ארז ויגודמן, מתכוון לפרוש"	1
מהפכת השכר של שטראוס	2
בכירי עלית-שטראוס יפנו את המשרדים ברמת-גן	2
"נדל""ן עם בשר: שטח המפעל שווה 100 מיליון ש'"	2
שטראוס במגעים למכירת פעילות הקפה ברוסיה	1
עופרה שטראוס: אני בתפקיד ל-20 השנים הבאות	2
מיזוג שטראוס-עלית: הצרכנים לא ירגישו בהבדל	0
קונצרן יוניליוור יחזיק 90% מגלידות שטראוס	0
"שטראוס מתבססת במעו""ף: UBS רוכש מניות ממשפ' שטראוס"	0
עלית: רווח רבעוני של 2.1 מיליון שקל בלבד	0
"בלעדי ל""כלכליסט"": עלית נפרדת ממכבי ת""א"	1
קובי לוי: אני אוהב שינויים אבל קשה לי עם השינוי בשטראוס	1
הישג מתוק: שטראוס נשארת עם הגלידות	2
משפחות העושר בישראל	2
"מנכ""ל גלידות שטראוס התפטר"	1
"שטראוס: ""אנו מנותקים לגמרי מההערכה של סוארי"""	2
שטראוס חילקה דיבידנדים של 200 מיליון שקל	0
נפתח מלון עלמה: הבוטיק של משפחת שטראוס	0
"טיול בעקבות ""שרידי"" המושבה נהריה"	2
בקיעים ראשונים באחדות משפחת שטראוס	2
"פגישה ראשונה בין משפחת ביאדגה למח""ש: ""לא סומכים עליהם"""	2
"בתו של תשובה ב""פריים-טיים"": קונה 20% מקשת"	0
התאונה של משפחת אטיאס: קשר השתיקה	1
תשובה במגעים לרכישת אחזקות לאומי בקשת	0
למרות לחצי חברת החשמל: המגזר הפרטי יקים את תחנות הכוח המופעלות בגז	2
"אבי הנרצח בנתניה: ""לא אהסס לנקום, עין תחת עין"""	1
המהפך של גבעת עמל בתל אביב - מגדל בראשית יוצא לדרך	0
תשובה רוכש 10% מחברת הביטוח מנורה	0
נאסר על תשובה ועופר להתמודד על התפלה	1
"""רוצה לתת השראה לכל מי שיש לו קשיים"""	2
שינוי דרמטי במוקדי הכוח במשק בעשור האחרון	1
תשובה השלים ההשתלטות על דנקנר השקעות	2
אחרי שלוש שנים: מחיר החשמל יירד ב-9.4%	0
קבוצת דלק מפרנסת היטב את משפחת תשובה	2
19 משפחות שולטות ביותר משליש מהמשק	2
"תשובה רוכש את כהן פיתוח, וירוויח 2.9 מיליארד"	0
האימפריה של יצחק תשובה	2
העסקת קרובים: גם נפוץ וגם משתלם	2
חוק הריכוזיות: הטייקונים שייאלצו להיפרד מנכסים	1
תשובה מוכר אחזקותיו באמישראגז ב-67.5 מיליון דולר	1
"הערת עסק חי לדלק נדל""ן: הפסידה 394 מיליון"	1
משפחת תשובה מסייעת לנצרכים לסעוד בחג	0
המנצחים והמפסידים של השבוע	2
המנצחים והמפסידים של השבוע	2
"סליחה ילד, הקייטנה הזו לא בשבילך"	2
"משפחת שליט לבג""ץ: דונו בעתירה שלנו"	2
"דרורית ורטהיים תחליף את אביה כיו""ר קשת"	2
יצחק תשובה: הכל בידי שמים	2
"החזון של תשובה, הצרות של משפחת עופר"	2
האם תשובה יחזיר לדנקנרים מניות ב-2.2 מיליון דולר?	2
מכירת הפניקס: שחר וקז הרוויחו מעל 100 מיליון דולר	1
תשובה הפסיד לבזן במכרז לאספקת דלק בלווייתן	1
משה ארנס עשוי להצטרף לדירקטוריון קרן תעוזה	2
אני מתחתנת עם כהן; האם האיסורים חלים גם עלי?	2
זינוק של 294% ברווחי קבוצת דלק של תשובה	0
אהרונוביץ': פענוח הטבח - תשובה לכל המבקרים	1
64 שנים אחרי: משפחת תשובה סוגרת מעגל	2
בתו של תשובה השיקה ספר על שיחזור הפלאזה	0
תשובה יקים שני מגדלים על נתיבי איילון	0
הנדסת התפלה תקים מפעל התפלה בקזחסטן	0
החתן של תשובה רוכש השליטה במנדלסון ב-94 מ' ש'	0
"BDI: עופר, דנקנר ותשובה - המשפחות השולטות במשק"	2
החרדים של אמנון לוי: בלי שאלה אין תשובה	2
"""משפחת ממן להתפקד"". ונתנאל לא ענה"	2
אושרה הקמת מתחם המגדלים מול פארק צמרת	0
תשובה לא ישלם היטל של מיליונים לנתניה	1
"למרות ההבטחה: היועמ""ש מעכב החלטה בערר של משפחת סלמסה"	1
האוצר: לא ניכנע לסחטנות של משפחת עופר	1
"פרטנר במו""מ מתקדם להשקעה בחברת הכבלים מתב"	2
אלעד תשובה	2
השבוי השקוף	1
תאונת משפחת אטיאס - אין תשובה לשאלות הקשות	1
לבייב הדיח את ורטהיימר מראש רשימת עשירי ישראל	1
שמונה נהרגו בתאונה - ואיש לא יועמד לדין	1
קילומטר פיצה לילדים: היום האחרון	2
חברת השקעות מהרצליה סוחרת ב-20% מהדאקס	0
4 שנות מאסר לנהגת שהרגה 3 צעירים בתאונה	1
היחידה להכוונת חברים משוחררים	2
"העלוקה בשישי: הראל סקעת מהוהר, שביט ויזל מחוייכת"	2
כשאסתי גינזבורג פגשה את ג'יי לנו ואת אבא של אנג'לינה ג'ולי	2
בואו לצעוד למען גלעד	2
"רשימת 1,000 הזוכים בכניסה לאוטומוטור"	2
העלוקה בשישי	2
פתאום נהיה קיץ? טיולים ואירועים לסוף השבוע	2
אירועי סוכות במרכז	2
רק עבודות שירות למעסיקים בתנאי עבדות	1
ארבע גרסאות ואח תאום: גזר הדין של דניאל מעוז	1
סטנלי פישר והרוח היהודית בספרייה הלאומית	0
המהפכים וההפתעות: כל התוצאות בערים המרכזיות	0
צפו: כתבת מקולומביה הוטרדה מינית בשידור	1
בועות: טוכמאייר משקיעה בדוקו	0
קסמו של הטרנינג	0
הייטקיסטיות מישראל בעמק הסיליקון	0
תל אביב: כובתה השריפה במגדלי עזריאלי	0
מפגינים נכים חסמו צומת מרכזי בתל אביב	1
אופנה: איך הקונים נפלו ברשת	1
"נכים הפגינו בתל אביב: ""נותנים לנו פירורים"""	1
על האופניים	2
"יום הבוחר? לא, יום המוכר"	2
"יום השואה הבינלאומי באו""ם"	2
התאילנדית היקרה בארץ ועוד מקומות חדשים	2
"משפחות הנדל""ן בישראל מעבירות את השרביט לדור הבא"	2
יום של חול: נושמים ג'אנק ונהנים מזה	0
הכי ישראלי שיש	2
בית איזי שפירא מחבר עולמות	2
"אלפי יוצאי אתיופיה בכיכר: ""הפכנו שקופים. לא ניכנע"""	1
"""תודה על אהבתכם לירושלים"""	0
"יו""ר חברת החשמל יפתח רון טל נשאר צמוד לכלבתו - גם בישיבות הדירקטוריון"	2
אסף זמיר מוקיר את מדריכי הפסגות	2
"""אני המוזיקאי הכי טוב בעולם"""	2
"מעצבים בעקבות האתרים המיתולוגים של ת""א"	2
קולנוע דיזנגוף צפוי להיסגר	2
"מחוץ לפרוטוקול: מי נבחרה למפקחת מטעם האו""ם, ומי הפיק כנס משפטי לעולים מדרום אפריקה ואוסטרליה?"	2
"90 מיליון שקל עבור מושבת הטמפלרים בת""א"	2
אורי גלר הפך את הכפית של מייקל ג'קסון לקסדת מלחמת הכוכבים	2
עזריאלי זה לא רק קניון	2
הדוגמנית קלאודיה שיפר חוזרת לפרסם את אופנת מנגו	2
הפגנת נכים וקשישים: איילון דרום נחסם למשך כשעה	1
צעירים מרעננים התנדבות	0
העלוקה בשישי: מה עוז זהבי חיפש בתאילנד?	2
"מחאת הנכים התחדשה: ""רוצים שנמות? תודיעו לנו"""	1
מתחמים לצעירים או גטאות לבני נוער?	2
"בועות: בן אל בלי סטטיק בע""מ"	2
דור המייסדים חוגג: יבנאל כבר בת 110 שנה	0
ועידת ה־70	2
מגדל עזריאלי הרביעי אושר - יהיה השני בגובהו בישראל	2
העלוקה בשישי	2
"אלפי יוצאי אתיופיה מחו: איילון נחסם, פקקי ענק במרכז"	1
עזריאלי מרפד את ילדיו: יקבלו 60% מהמניות	0
26 מקומות חדשים בארץ	2
"עסקית ב""ברונו"": כשרה וטעימה"	0
"סנוב, להתעמלל כבר אמרת?"	2
לא סוף העולם	2
"דוד עזריאלי חוגג 90: ""מקווה לעוד הרבה שנים"""	0
חשבון נפש זה מציק	1
גלידה גרסת קיץ 2019	2
משחקים מסביב לשולחן	2
כשכצמן פגש את דפס	2
מי גאון של נעמי?	2
נלחמים באלצהיימר ב-65 מיליוני שקלים	2
רעש אדמה בכל רחבי הארץ	1
ספר: כך תגרמו לילד לסבול מהפרעות אכילה	1
הקרב על שרונה: התנגדות למגדל עזריאלי החדש	1
דנה עזריאלי	2
"""ההתנתקות היא לא מהאדמה, היא מהרעיון"""	2
ערי מסכנות	1
סטף ורטהיימר משלם לאשתו 250 אלף שקל לחודש	2
"""מסע הסולידריות לצפון ייצא מחר. בואו איתנו"""	2
פסח באוויר: כל המדינה יצאה לטייל	2
רשימת הנכסים של המיליארד איתן ורטהיימר	2
120 אלף איש חגגו בטבע שנה חדשה	0
"""תחושת בגידה והתקוממות"": הצרות בעמותה של סטף ורטהיימר"	1
מושיק תאומים ידאג לתדמית של ורטהיימר	2
הסדר פשרה בעמותה של סטף ורטהיימר: ימונו חברים חדשים	1
"בית המשפט העליון דחה עתירת ישקר נגד התמ""ת"	1
פורבס: ורטהיימר יותר עשיר משרי אריסון	0
שופט אסר על סטף ורטהיימר להיכנס לוילה שבנה	1
סיורים ומוזיאונים ליום השואה	2
סיורים ומוזיאונים ליום השואה	2
מרכז פיתוח חדש נחנך בגליל העליון	2
אנחנו על המפה	2
אירועי פורים לילדים ברחבי הארץ	2
רוטר משיק סבון	2
כישורית מציגה: החברים הכי טובים	0
"בישראל 7,200 מיליונרים ו-87 מולטי-מיליונרים"	2
"ד""ר דליה מגידו מקימה קרן בתחום מדעי החיים"	2
משפחת ורטהיימר השלימה את מכירת להבים	0
המיזם החדש של ורטהיימר: גן תעשייה בנצרת	0
"מסתמן: דסאו לא ישתתף בתוכנית ""הכרישים"""	2
"עבדאללה: ליזום ""תוכנית מארשל"" לשיקום המזה""ת"	2
תכלה שנה ואג'נדותיה	2
רמי לוי: אמכור דירות ואופטימיל בזול	0
